time,value,next_value
2022-07-03 02:28:57,14086,15239.400000000001
2022-07-03 02:59:05,14086,15239.400000000001
2022-07-03 03:28:54,14086,15239.400000000001
2022-07-03 03:58:56,14086,15239.400000000001
2022-07-03 04:29:00,14086,15239.400000000001
2022-07-03 04:58:50,14180,15239.400000000001
2022-07-03 05:28:55,14275,15239.400000000001
2022-07-03 05:58:50,14275,15239.400000000001
2022-07-03 06:28:52,14275,15239.400000000001
2022-07-03 06:58:52,14418,15239.400000000001
2022-07-03 07:28:50,14418,15239.400000000001
2022-07-03 07:58:55,14466,15239.400000000001
2022-07-03 08:28:50,14466,15239.400000000001
2022-07-03 08:58:50,14514,15239.400000000001
2022-07-03 09:28:49,14514,15239.400000000001
2022-07-03 09:58:56,14514,15239.400000000001
2022-07-03 10:28:50,14514,15239.400000000001
2022-07-03 10:58:48,14514,15239.400000000001
2022-07-03 11:31:10,14514,15239.400000000001
2022-07-03 11:58:55,14514,15239.400000000001
2022-07-03 12:28:47,14514,15239.400000000001
2022-07-03 12:58:51,14514,15239.400000000001
2022-07-03 13:28:47,14562,15239.400000000001
2022-07-03 13:58:53,14562,15239.400000000001
2022-07-03 14:28:51,14562,15239.400000000001
2022-07-03 14:58:47,14562,15239.400000000001
2022-07-03 15:28:47,14562,15239.400000000001
2022-07-03 15:58:49,14610,15239.400000000001
2022-07-03 16:28:51,14610,15239.400000000001
2022-07-03 16:58:49,14610,15239.400000000001
2022-07-03 17:28:49,14659,15239.400000000001
2022-07-03 17:59:00,14805,15239.400000000001
2022-07-03 18:28:47,14805,15239.400000000001
2022-07-03 18:58:48,14855,15239.400000000001
2022-07-03 19:28:50,14855,15239.400000000001
2022-07-03 19:58:54,14855,15239.400000000001
2022-07-03 20:28:52,14855,15239.400000000001
2022-07-03 20:58:50,14855,15341.7
2022-07-03 21:28:49,13458,15341.7
2022-07-03 21:58:57,13458,14803.800000000001
2022-07-03 22:28:49,13458,14803.800000000001
2022-07-03 22:58:46,13458,14803.800000000001
2022-07-03 23:28:47,13458,14803.800000000001
2022-07-04 01:05:14,13458,14803.800000000001
2022-07-04 01:17:25,13458,14803.800000000001
2022-07-04 01:28:53,13458,14803.800000000001
2022-07-04 01:58:50,13458,14803.800000000001
2022-07-04 02:28:48,13458,14803.800000000001
2022-07-04 02:59:00,13458,14803.800000000001
2022-07-04 03:29:03,13458,14803.800000000001
2022-07-04 03:58:57,13458,14803.800000000001
2022-07-04 04:28:59,13458,14803.800000000001
2022-07-04 04:58:49,13458,14803.800000000001
2022-07-04 05:28:49,13503,14803.800000000001
2022-07-04 05:58:49,13548,14803.800000000001
2022-07-04 06:28:49,13548,14803.800000000001
2022-07-04 06:58:53,13548,14803.800000000001
2022-07-04 07:31:19,13548,14803.800000000001
2022-07-04 07:58:51,13548,14803.800000000001
2022-07-04 08:28:55,13593,14803.800000000001
2022-07-04 08:58:54,13593,14803.800000000001
2022-07-04 09:29:01,13593,14803.800000000001
2022-07-04 09:58:53,13593,14803.800000000001
2022-07-04 10:28:50,13593,14803.800000000001
2022-07-04 10:59:03,13593,14803.800000000001
2022-07-04 11:28:56,13638,14803.800000000001
2022-07-04 11:58:52,13638,14803.800000000001
2022-07-04 12:28:52,13638,14803.800000000001
2022-07-04 12:58:52,13638,14803.800000000001
2022-07-04 13:28:59,13638,14803.800000000001
2022-07-04 13:58:56,13638,14803.800000000001
2022-07-04 14:28:54,13638,14803.800000000001
2022-07-04 14:58:52,13683,14803.800000000001
2022-07-04 15:28:56,13683,14803.800000000001
2022-07-04 15:58:51,13774,14803.800000000001
2022-07-04 16:29:04,13774,14803.800000000001
2022-07-04 16:58:52,13774,14803.800000000001
2022-07-04 17:28:48,13774,14803.800000000001
2022-07-04 17:58:51,13774,14803.800000000001
2022-07-04 18:28:49,13774,14803.800000000001
2022-07-04 18:58:45,13774,14803.800000000001
2022-07-04 19:28:54,13820,14803.800000000001
2022-07-04 19:58:51,13820,14803.800000000001
2022-07-04 20:28:48,13866,14803.800000000001
2022-07-04 20:58:59,13912,14803.800000000001
2022-07-04 21:28:51,13912,14803.800000000001
2022-07-04 21:58:49,13958,14803.800000000001
2022-07-04 22:29:00,12604,13864.400000000001
2022-07-04 22:58:51,12604,13864.400000000001
2022-07-04 23:28:59,12604,13864.400000000001
2022-07-04 23:58:48,12604,13864.400000000001
2022-07-05 00:28:48,12604,13864.400000000001
2022-07-05 00:58:53,12645,13864.400000000001
2022-07-05 01:28:58,12687,13864.400000000001
2022-07-05 01:58:58,12687,13864.400000000001
2022-07-05 02:28:53,12687,13864.400000000001
2022-07-05 02:58:52,12729,13864.400000000001
2022-07-05 03:28:57,12729,13864.400000000001
2022-07-05 03:58:50,12729,13864.400000000001
2022-07-05 04:28:59,12729,13864.400000000001
2022-07-05 04:58:56,12729,13864.400000000001
2022-07-05 05:29:01,12729,13864.400000000001
2022-07-05 05:58:50,12814,13864.400000000001
2022-07-05 06:28:49,12814,13864.400000000001
2022-07-05 06:59:06,12814,13864.400000000001
2022-07-05 07:31:09,12814,13864.400000000001
2022-07-05 07:58:54,12814,13864.400000000001
2022-07-05 08:29:00,12856,13864.400000000001
2022-07-05 08:58:53,12899,13864.400000000001
2022-07-05 09:29:00,13028,13864.400000000001
2022-07-05 09:58:58,13028,13864.400000000001
2022-07-05 10:28:59,13028,13864.400000000001
2022-07-05 10:58:53,13028,13864.400000000001
2022-07-05 11:28:54,13028,13864.400000000001
2022-07-05 11:58:53,13158,13864.400000000001
2022-07-05 12:28:53,13158,13864.400000000001
2022-07-05 12:58:56,13158,13864.400000000001
2022-07-05 13:29:02,13158,13864.400000000001
2022-07-05 13:58:51,13201,13864.400000000001
2022-07-05 14:29:03,13245,13864.400000000001
2022-07-05 14:58:54,13289,13864.400000000001
2022-07-05 15:28:53,13289,13864.400000000001
2022-07-05 15:59:02,13289,13864.400000000001
2022-07-05 16:29:04,13289,13864.400000000001
2022-07-05 16:59:00,13289,13864.400000000001
2022-07-05 17:29:03,13289,13864.400000000001
2022-07-05 17:58:53,13289,13864.400000000001
2022-07-05 18:28:57,13289,13864.400000000001
2022-07-05 18:59:06,13377,13864.400000000001
2022-07-05 19:29:07,13421,13864.400000000001
2022-07-05 19:58:52,13510,13864.400000000001
2022-07-05 20:29:00,13510,13864.400000000001
2022-07-05 20:59:02,13510,13864.400000000001
2022-07-05 21:28:50,13555,13864.400000000001
2022-07-05 21:59:03,13555,13864.400000000001
2022-07-05 22:28:59,13645,13864.400000000001
2022-07-05 22:59:18,13645,13864.400000000001
2022-07-05 23:28:53,13780,13864.400000000001
2022-07-05 23:58:48,13780,13864.400000000001
2022-07-06 00:28:54,13780,13909.500000000002
2022-07-06 00:58:47,12402,13909.500000000002
2022-07-06 01:28:58,12402,13642.2
2022-07-06 01:59:04,12402,13642.2
2022-07-06 02:28:58,12402,13642.2
2022-07-06 02:58:50,12402,13642.2
2022-07-06 03:29:08,12402,13642.2
2022-07-06 03:58:54,12402,13642.2
2022-07-06 04:28:55,12402,13642.2
2022-07-06 04:58:49,12402,13642.2
2022-07-06 05:28:51,12402,13642.2
2022-07-06 05:58:47,12402,13642.2
2022-07-06 06:28:52,12402,13642.2
2022-07-06 06:59:03,12443,13642.2
2022-07-06 07:28:50,12443,13642.2
2022-07-06 07:58:49,12484,13642.2
2022-07-06 08:29:00,12567,13642.2
2022-07-06 08:58:49,12567,13642.2
2022-07-06 09:28:57,12567,13642.2
2022-07-06 09:58:54,12609,13642.2
2022-07-06 10:28:55,12650,13642.2
2022-07-06 10:59:10,12650,13642.2
2022-07-06 11:28:50,12650,13642.2
2022-07-06 11:58:58,12650,13642.2
2022-07-06 12:29:02,12692,13642.2
2022-07-06 12:58:50,12692,13642.2
2022-07-06 13:29:18,12734,13642.2
2022-07-06 13:58:55,12734,13642.2
2022-07-06 14:29:02,12734,13642.2
2022-07-06 14:58:51,12734,13642.2
2022-07-06 15:28:54,12776,13642.2
2022-07-06 15:58:51,12776,13642.2
2022-07-06 16:29:01,12818,13642.2
2022-07-06 16:59:03,12861,13642.2
2022-07-06 17:28:51,12861,13642.2
2022-07-06 17:58:53,12861,13642.2
2022-07-06 18:29:06,12946,13642.2
2022-07-06 18:58:47,12946,13642.2
2022-07-06 19:28:49,12946,13642.2
2022-07-06 19:58:52,12946,13642.2
2022-07-06 20:28:58,12946,13642.2
2022-07-06 20:59:04,12946,13642.2
2022-07-06 21:28:47,13074,13642.2
2022-07-06 21:58:53,13074,13642.2
2022-07-06 22:28:51,13074,13642.2
2022-07-06 22:58:50,13074,13642.2
2022-07-06 23:28:51,13074,13642.2
2022-07-06 23:58:47,13074,13642.2
2022-07-07 00:28:54,13074,13642.2
2022-07-07 00:58:53,13074,13642.2
2022-07-07 01:28:49,13118,13642.2
2022-07-07 01:58:52,13161,13642.2
2022-07-07 02:29:04,13161,13642.2
2022-07-07 02:59:00,13161,13642.2
2022-07-07 03:28:50,13161,13642.2
2022-07-07 03:58:49,13161,13642.2
2022-07-07 04:28:50,13161,13642.2
2022-07-07 04:58:45,13204,13642.2
2022-07-07 05:28:50,13204,13642.2
2022-07-07 05:59:05,13204,13642.2
2022-07-07 06:29:03,13204,13687.300000000001
2022-07-07 06:58:50,11884,13687.300000000001
2022-07-07 07:28:50,11884,13072.400000000001
2022-07-07 07:58:53,11884,13072.400000000001
2022-07-07 08:28:56,11923,13072.400000000001
2022-07-07 08:58:51,11923,13072.400000000001
2022-07-07 09:28:49,11923,13072.400000000001
2022-07-07 09:58:58,11923,13072.400000000001
2022-07-07 10:28:50,11923,13072.400000000001
2022-07-07 10:58:53,11923,13072.400000000001
2022-07-07 11:28:58,11962,13072.400000000001
2022-07-07 11:59:06,12002,13072.400000000001
2022-07-07 12:29:02,12002,13072.400000000001
2022-07-07 12:58:55,12041,13072.400000000001
2022-07-07 13:28:50,12081,13072.400000000001
2022-07-07 13:58:54,12081,13072.400000000001
2022-07-07 14:29:04,12121,13072.400000000001
2022-07-07 14:58:55,12121,13072.400000000001
2022-07-07 15:28:53,12121,13072.400000000001
2022-07-07 15:58:55,12121,13072.400000000001
2022-07-07 16:28:51,12161,13072.400000000001
2022-07-07 16:58:50,12161,13072.400000000001
2022-07-07 17:29:03,12161,13072.400000000001
2022-07-07 17:58:49,12161,13072.400000000001
2022-07-07 18:28:53,12161,13072.400000000001
2022-07-07 18:58:56,12201,13072.400000000001
2022-07-07 19:29:00,12201,13072.400000000001
2022-07-07 19:58:52,12201,13072.400000000001
2022-07-07 20:28:51,12201,13072.400000000001
2022-07-07 20:59:03,12241,13072.400000000001
2022-07-07 21:29:04,12241,13072.400000000001
2022-07-07 21:59:01,12282,13072.400000000001
2022-07-07 22:29:02,12322,13072.400000000001
2022-07-07 22:59:39,12322,13072.400000000001
2022-07-07 23:29:00,12322,13072.400000000001
2022-07-07 23:58:52,12322,13072.400000000001
2022-07-08 00:28:51,12322,13072.400000000001
2022-07-08 00:59:01,12322,13072.400000000001
2022-07-08 01:28:50,12363,13072.400000000001
2022-07-08 01:58:48,12363,13072.400000000001
2022-07-08 02:29:02,12363,13072.400000000001
2022-07-08 02:58:50,12363,13072.400000000001
2022-07-08 03:28:52,12363,13072.400000000001
2022-07-08 03:58:48,12363,13072.400000000001
2022-07-08 04:28:58,12363,13072.400000000001
2022-07-08 04:58:59,12444,13072.400000000001
2022-07-08 05:28:52,12485,13072.400000000001
2022-07-08 05:58:49,12988,13072.400000000001
2022-07-08 06:28:50,12988,13072.400000000001
2022-07-08 06:58:49,12988,13072.400000000001
2022-07-08 07:28:58,12988,13072.400000000001
2022-07-08 07:58:57,12988,13115.300000000001
2022-07-08 08:29:10,11805,12985.500000000002
2022-07-08 08:58:51,11843,12985.500000000002
2022-07-08 09:28:51,11843,12985.500000000002
2022-07-08 09:58:53,11882,12985.500000000002
2022-07-08 10:28:52,11882,12985.500000000002
2022-07-08 10:58:51,11961,12985.500000000002
2022-07-08 11:28:56,11961,12985.500000000002
2022-07-08 11:58:54,11961,12985.500000000002
2022-07-08 12:28:56,11961,12985.500000000002
2022-07-08 12:59:03,11961,12985.500000000002
2022-07-08 13:28:59,11961,12985.500000000002
2022-07-08 13:59:00,12079,12985.500000000002
2022-07-08 14:29:00,12119,12985.500000000002
2022-07-08 14:58:51,12119,12985.500000000002
2022-07-08 15:29:05,12119,12985.500000000002
2022-07-08 15:59:03,12119,12985.500000000002
2022-07-08 16:29:02,12158,12985.500000000002
2022-07-08 16:58:50,12158,12985.500000000002
2022-07-08 17:28:53,12198,12985.500000000002
2022-07-08 17:59:01,12198,12985.500000000002
2022-07-08 18:28:56,12238,12985.500000000002
2022-07-08 18:59:07,12279,12985.500000000002
2022-07-08 19:28:54,12279,12985.500000000002
2022-07-08 19:58:51,12359,12985.500000000002
2022-07-08 20:29:00,12441,12985.500000000002
2022-07-08 20:58:51,12441,12985.500000000002
2022-07-08 21:29:01,12482,12985.500000000002
2022-07-08 21:59:03,12482,12985.500000000002
2022-07-08 22:29:01,12482,12985.500000000002
2022-07-08 22:58:47,12482,12985.500000000002
2022-07-08 23:28:51,12482,12985.500000000002
2022-07-08 23:58:58,12523,12985.500000000002
2022-07-09 00:29:00,12564,12985.500000000002
2022-07-09 00:58:47,12564,12985.500000000002
2022-07-09 01:28:57,12564,12985.500000000002
2022-07-09 01:59:01,12564,12985.500000000002
2022-07-09 02:28:48,12564,12985.500000000002
2022-07-09 02:58:57,12564,12985.500000000002
2022-07-09 03:28:58,12564,12985.500000000002
2022-07-09 03:58:49,12564,12985.500000000002
2022-07-09 04:28:49,12564,12985.500000000002
2022-07-09 04:58:47,12564,12985.500000000002
2022-07-09 05:28:58,12564,12985.500000000002
2022-07-09 05:58:55,12564,12985.500000000002
2022-07-09 06:28:46,12564,12985.500000000002
2022-07-09 06:58:46,12564,12985.500000000002
2022-07-09 07:28:45,12564,12985.500000000002
2022-07-09 07:58:57,12564,12985.500000000002
2022-07-09 08:28:50,11307,12985.500000000002
2022-07-09 08:58:50,11307,12437.7
2022-07-09 09:28:50,11344,12437.7
2022-07-09 09:58:46,11382,12437.7
2022-07-09 10:29:00,11382,12437.7
2022-07-09 10:58:49,11382,12437.7
2022-07-09 11:28:54,11382,12437.7
2022-07-09 11:58:59,11382,12437.7
2022-07-09 12:29:00,11419,12437.7
2022-07-09 12:58:49,11494,12437.7
2022-07-09 13:28:50,11494,12437.7
2022-07-09 13:58:48,11570,12437.7
2022-07-09 14:28:48,11684,12437.7
2022-07-09 14:58:52,11684,12437.7
2022-07-09 15:29:02,11722,12437.7
2022-07-09 15:58:45,11722,12437.7
2022-07-09 16:28:55,11722,12437.7
2022-07-09 16:58:47,11799,12437.7
2022-07-09 17:28:48,11876,12437.7
2022-07-09 17:58:48,11876,12437.7
2022-07-09 18:28:43,11915,12437.7
2022-07-09 18:58:48,11994,12437.7
2022-07-09 19:28:46,12112,12437.7
2022-07-09 19:58:49,12112,12437.7
2022-07-09 20:28:50,12191,12437.7
2022-07-09 20:59:00,12191,12437.7
2022-07-09 21:28:48,12231,12437.7
2022-07-09 21:58:50,12231,12437.7
2022-07-09 22:28:54,12231,12437.7
2022-07-09 22:58:45,12231,12437.7
2022-07-09 23:28:52,12231,12437.7
2022-07-09 23:58:51,12271,12437.7
2022-07-10 00:28:50,12271,12437.7
2022-07-10 00:58:51,12271,12437.7
2022-07-10 01:28:51,12271,12437.7
2022-07-10 01:58:48,12271,12437.7
2022-07-10 02:28:50,12271,12437.7
2022-07-10 02:58:46,12271,12437.7
2022-07-10 03:28:49,12271,12437.7
2022-07-10 03:58:49,12271,12437.7
2022-07-10 04:28:47,12271,12437.7
2022-07-10 04:58:53,12271,12437.7
2022-07-10 05:28:47,12271,12437.7
2022-07-10 05:58:58,12271,12437.7
2022-07-10 06:29:00,12311,12437.7
2022-07-10 06:58:47,12311,12437.7
2022-07-10 07:28:46,12311,12437.7
2022-07-10 07:58:47,12352,12437.7
2022-07-10 08:29:01,12352,12437.7
2022-07-10 08:58:49,12352,12437.7
2022-07-10 09:28:58,11153,12268.300000000001
2022-07-10 09:58:54,11153,12268.300000000001
2022-07-10 10:28:47,11226,12268.300000000001
2022-07-10 10:58:46,11374,12268.300000000001
2022-07-10 11:28:48,11448,12268.300000000001
2022-07-10 11:58:53,11448,12268.300000000001
2022-07-10 12:29:00,11485,12268.300000000001
2022-07-10 12:58:55,11485,12268.300000000001
2022-07-10 13:28:47,11561,12268.300000000001
2022-07-10 13:58:46,11598,12268.300000000001
2022-07-10 14:28:50,11598,12268.300000000001
2022-07-10 14:58:57,11674,12268.300000000001
2022-07-10 15:28:48,11789,12268.300000000001
2022-07-10 15:58:49,11828,12268.300000000001
2022-07-10 16:28:51,11866,12268.300000000001
2022-07-10 16:58:57,11905,12268.300000000001
2022-07-10 17:29:05,11983,12268.300000000001
2022-07-10 17:58:55,11983,12268.300000000001
2022-07-10 18:28:49,12022,12268.300000000001
2022-07-10 18:58:49,12022,12268.300000000001
2022-07-10 19:28:47,12061,12268.300000000001
2022-07-10 19:58:47,12140,12268.300000000001
2022-07-10 20:28:50,12180,12268.300000000001
2022-07-10 20:59:00,12219,12268.300000000001
2022-07-10 21:28:47,12380,12268.300000000001
2022-07-10 21:59:01,12460,12268.300000000001
2022-07-10 22:28:48,12583,12268.300000000001
2022-07-10 22:59:05,12583,12268.300000000001
2022-07-10 23:28:47,12583,12268.300000000001
2022-07-10 23:58:48,12624,12268.300000000001
2022-07-11 00:28:49,12706,12268.300000000001
2022-07-11 00:58:52,12706,12268.300000000001
2022-07-11 01:28:59,12706,12268.300000000001
2022-07-11 01:58:55,12706,12268.300000000001
2022-07-11 02:28:50,12748,12268.300000000001
2022-07-11 02:58:47,12748,12268.300000000001
2022-07-11 03:28:27,12748,12268.300000000001
2022-07-11 03:58:30,12748,12268.300000000001
2022-07-11 04:28:37,12748,12268.300000000001
2022-07-11 04:58:29,12789,12268.300000000001
2022-07-11 05:28:27,12789,12268.300000000001
2022-07-11 05:58:29,12789,12268.300000000001
2022-07-11 06:28:28,12831,12268.300000000001
2022-07-11 06:58:28,12872,12268.300000000001
2022-07-11 07:28:30,12872,12268.300000000001
2022-07-11 07:58:29,12872,12268.300000000001
2022-07-11 08:28:36,12872,12268.300000000001
2022-07-11 08:58:39,12914,12268.300000000001
2022-07-11 09:28:54,12956,12268.300000000001
2022-07-11 09:58:29,12956,12268.300000000001
2022-07-11 10:28:32,12999,12348.6
2022-07-11 10:58:29,12999,12511.400000000001
2022-07-11 11:28:29,12999,12592.800000000001
2022-07-11 11:58:33,12999,12592.800000000001
2022-07-11 12:28:31,13041,12633.500000000002
2022-07-11 12:58:27,13041,12633.500000000002
2022-07-11 13:28:42,13041,12717.1
2022-07-11 13:58:35,13212,12757.800000000001
2022-07-11 14:28:32,13212,12757.800000000001
2022-07-11 14:58:33,13212,12841.400000000001
2022-07-11 15:28:39,13255,12967.900000000001
2022-07-11 15:58:36,13298,13010.800000000001
2022-07-11 16:28:34,13298,13052.6
2022-07-11 16:58:33,13472,13095.500000000002
2022-07-11 17:28:29,13515,13181.300000000001
2022-07-11 17:58:29,13515,13181.300000000001
2022-07-11 18:28:28,13603,13224.2
2022-07-11 18:58:30,13603,13224.2
2022-07-11 19:28:34,13692,13267.1
2022-07-11 19:58:31,13692,13354.000000000002
2022-07-11 20:28:34,13692,13398.000000000002
2022-07-11 20:58:28,13736,13440.900000000001
2022-07-11 21:28:29,13826,13618.000000000002
2022-07-11 21:58:27,13826,13706.000000000002
2022-07-11 22:28:33,13826,13841.300000000001
2022-07-11 22:58:32,13826,13841.300000000001
2022-07-11 23:28:26,13826,13841.300000000001
2022-07-11 23:58:30,13871,13886.400000000001
2022-07-12 00:28:33,13961,13976.6
2022-07-12 00:58:28,14006,13976.6
2022-07-12 01:28:26,14006,13976.6
2022-07-12 01:58:27,14006,13976.6
2022-07-12 02:28:33,14006,14022.800000000001
2022-07-12 02:58:28,14006,14022.800000000001
2022-07-12 03:28:28,14006,14022.800000000001
2022-07-12 03:58:27,14006,14022.800000000001
2022-07-12 04:28:29,14006,14022.800000000001
2022-07-12 04:58:30,14006,14067.900000000001
2022-07-12 05:28:26,14006,14067.900000000001
2022-07-12 05:58:27,14006,14067.900000000001
2022-07-12 06:28:35,14006,14159.2
2022-07-12 06:58:32,14006,14159.2
2022-07-12 07:28:35,14006,14159.2
2022-07-12 07:58:30,14006,14159.2
2022-07-12 08:28:36,14052,14159.2
2022-07-12 08:58:32,14052,14205.400000000001
2022-07-12 09:28:34,14052,14251.6
2022-07-12 09:58:30,14052,14298.900000000001
2022-07-12 10:28:40,12647,13911.7
2022-07-12 10:58:34,12647,13911.7
2022-07-12 11:28:33,12688,13911.7
2022-07-12 11:58:34,12688,13911.7
2022-07-12 12:28:41,12688,13911.7
2022-07-12 12:58:36,12812,13911.7
2022-07-12 13:28:40,12895,13911.7
2022-07-12 13:58:33,12937,13911.7
2022-07-12 14:28:31,12937,13911.7
2022-07-12 14:58:31,12937,13911.7
2022-07-12 15:28:36,13063,13911.7
2022-07-12 15:58:37,13063,13911.7
2022-07-12 16:28:35,13148,13911.7
2022-07-12 16:58:29,13148,13911.7
2022-07-12 17:28:34,13191,13911.7
2022-07-12 17:58:34,13191,13911.7
2022-07-12 18:28:38,13191,13911.7
2022-07-12 18:58:39,13191,13911.7
2022-07-12 19:28:30,13191,13911.7
2022-07-12 19:58:29,13191,13911.7
2022-07-12 20:28:30,13191,13911.7
2022-07-12 20:58:28,13191,13911.7
2022-07-12 21:28:35,13191,13911.7
2022-07-12 21:58:31,13233,13911.7
2022-07-12 22:28:33,13233,13911.7
2022-07-12 22:58:34,13233,13911.7
2022-07-12 23:28:28,13233,13911.7
2022-07-12 23:58:30,13233,13911.7
2022-07-13 00:28:30,13233,13911.7
2022-07-13 00:58:33,13233,13911.7
2022-07-13 01:28:28,13493,13911.7
2022-07-13 01:58:29,13493,13911.7
2022-07-13 02:28:31,13493,13911.7
2022-07-13 02:58:36,13493,13911.7
2022-07-13 03:28:30,13493,13911.7
2022-07-13 03:58:27,13493,13911.7
2022-07-13 04:28:31,13493,13911.7
2022-07-13 04:58:29,13493,13911.7
2022-07-13 05:28:27,13493,13911.7
2022-07-13 05:58:28,13493,13911.7
2022-07-13 06:28:37,13536,13911.7
2022-07-13 06:58:29,13580,13911.7
2022-07-13 07:28:29,13580,13911.7
2022-07-13 07:58:38,13580,13911.7
2022-07-13 08:28:28,13580,13911.7
2022-07-13 08:58:37,13580,13911.7
2022-07-13 09:28:37,13580,13911.7
2022-07-13 09:58:33,13580,13911.7
2022-07-13 10:28:33,13580,13911.7
2022-07-13 10:58:30,13624,13911.7
2022-07-13 11:28:33,12262,13488.2
2022-07-13 11:58:31,12262,13488.2
2022-07-13 12:28:30,12262,13488.2
2022-07-13 12:58:29,12262,13488.2
2022-07-13 13:28:29,12302,13488.2
2022-07-13 13:58:36,12302,13488.2
2022-07-13 14:28:33,12302,13488.2
2022-07-13 14:58:29,12341,13488.2
2022-07-13 15:28:34,12341,13488.2
2022-07-13 15:58:31,12341,13488.2
2022-07-13 16:28:30,12624,13488.2
2022-07-13 16:58:31,12665,13488.2
2022-07-13 17:28:37,12706,13488.2
2022-07-13 17:58:28,12706,13488.2
2022-07-13 18:28:31,12706,13488.2
2022-07-13 18:58:33,12706,13488.2
2022-07-13 19:28:34,12706,13488.2
2022-07-13 19:58:31,12788,13488.2
2022-07-13 20:28:33,12871,13488.2
2022-07-13 20:58:30,12871,13488.2
2022-07-13 21:28:29,12912,13488.2
2022-07-13 21:58:32,12954,13488.2
2022-07-13 22:28:29,12954,13488.2
2022-07-13 22:58:28,12996,13488.2
2022-07-13 23:28:31,12996,13488.2
2022-07-13 23:58:29,12996,13488.2
2022-07-14 00:28:31,12996,13488.2
2022-07-14 00:58:26,12996,13488.2
2022-07-14 01:28:34,12996,13488.2
2022-07-14 01:58:32,12996,13488.2
2022-07-14 02:28:30,12996,13488.2
2022-07-14 02:58:30,12996,13488.2
2022-07-14 03:28:30,12996,13488.2
2022-07-14 03:58:29,12996,13488.2
2022-07-14 04:28:31,13080,13488.2
2022-07-14 04:58:36,13080,13488.2
2022-07-14 05:28:29,13080,13488.2
2022-07-14 05:58:30,13080,13488.2
2022-07-14 06:28:35,13080,13488.2
2022-07-14 06:58:28,13165,13488.2
2022-07-14 07:28:32,13165,13488.2
2022-07-14 07:58:35,13165,13488.2
2022-07-14 08:28:46,13165,13488.2
2022-07-14 08:58:31,13207,13488.2
2022-07-14 09:28:28,13207,13488.2
2022-07-14 09:58:27,13207,13488.2
2022-07-14 10:28:34,13207,13488.2
2022-07-14 10:58:28,13207,13488.2
2022-07-14 11:28:28,13207,13488.2
2022-07-14 11:58:28,13207,13488.2
2022-07-14 12:28:32,13207,13488.2
2022-07-14 12:58:30,13250,13532.2
2022-07-14 13:28:34,11925,13117.500000000002
2022-07-14 13:58:37,11925,13117.500000000002
2022-07-14 14:28:33,11925,13117.500000000002
2022-07-14 14:58:30,12002,13117.500000000002
2022-07-14 15:28:30,12002,13117.500000000002
2022-07-14 15:58:32,12002,13117.500000000002
2022-07-14 16:28:34,12002,13117.500000000002
2022-07-14 16:58:28,12002,13117.500000000002
2022-07-14 17:28:31,12002,13117.500000000002
2022-07-14 17:58:41,12002,13117.500000000002
2022-07-14 18:28:36,12041,13117.500000000002
2022-07-14 18:58:34,12041,13117.500000000002
2022-07-14 19:28:32,12041,13117.500000000002
2022-07-14 19:58:34,12080,13117.500000000002
2022-07-14 20:28:29,12197,13117.500000000002
2022-07-14 20:58:32,12197,13117.500000000002
2022-07-14 21:28:29,12237,13117.500000000002
2022-07-14 21:58:31,12237,13117.500000000002
2022-07-14 22:28:36,12276,13117.500000000002
2022-07-14 22:58:27,12276,13117.500000000002
2022-07-14 23:28:30,12276,13117.500000000002
2022-07-14 23:58:27,12276,13117.500000000002
2022-07-15 00:28:36,12276,13117.500000000002
2022-07-15 00:58:29,12276,13117.500000000002
2022-07-15 01:28:30,12276,13117.500000000002
2022-07-15 01:58:31,12276,13117.500000000002
2022-07-15 02:28:28,12276,13117.500000000002
2022-07-15 02:58:33,12276,13117.500000000002
2022-07-15 03:28:27,12276,13117.500000000002
2022-07-15 03:58:34,12276,13117.500000000002
2022-07-15 04:28:37,12316,13117.500000000002
2022-07-15 04:58:28,12316,13117.500000000002
2022-07-15 05:28:32,12316,13117.500000000002
2022-07-15 05:58:32,12316,13117.500000000002
2022-07-15 06:28:31,12316,13117.500000000002
2022-07-15 06:58:33,12316,13117.500000000002
2022-07-15 07:28:32,12316,13117.500000000002
2022-07-15 07:58:33,12316,13117.500000000002
2022-07-15 08:28:38,12395,13117.500000000002
2022-07-15 08:58:30,12435,13117.500000000002
2022-07-15 09:28:30,12475,13117.500000000002
2022-07-15 09:58:37,12475,13117.500000000002
2022-07-15 10:28:28,12516,13117.500000000002
2022-07-15 10:58:33,12516,13117.500000000002
2022-07-15 11:28:31,12516,13117.500000000002
2022-07-15 11:58:28,12516,13117.500000000002
2022-07-15 12:28:28,12516,13117.500000000002
2022-07-15 12:58:30,12516,13117.500000000002
2022-07-15 13:28:33,12556,13117.500000000002
2022-07-15 13:58:37,12719,13117.500000000002
2022-07-15 14:28:47,12760,13202.2
2022-07-15 14:58:30,11484,13202.2
2022-07-15 15:28:33,11484,12632.400000000001
2022-07-15 15:59:55,11521,12632.400000000001
2022-07-15 16:28:32,11558,12632.400000000001
2022-07-15 16:58:27,11595,12632.400000000001
2022-07-15 17:28:32,11632,12632.400000000001
2022-07-15 17:58:32,11670,12632.400000000001
2022-07-15 18:28:28,11707,12632.400000000001
2022-07-15 18:58:32,11707,12632.400000000001
2022-07-15 19:28:44,11707,12632.400000000001
2022-07-15 19:58:28,11707,12632.400000000001
